time,x,y,z,rx,ry,rz,xf,yf,zf,rxf,ryf,rzf,statusx,statusy,statusz
1.2487211227416992,97.64967497275438,0.001838122142102194,-0.020840683632773156,170.93476299019224,-23.540746850928212,39.699019026021844,97.64967497275438,98.41170080045283,1087.835002862533,0.05714862909794582,0.028073155674242564,0.11022999602847688,0,0,0
1.3693995475769043,97.61988316460457,0.01122846256540588,0.014538958199418537,171.14057247188543,-22.91938107220065,39.95116656908238,97.61988316460457,98.42316915487513,1087.771040241296,0.10950000411256212,0.18287659229193223,0.32154270317025735,0,0,0
1.5102064609527588,97.6651812276077,0.025182751235838047,0.06450377245397182,170.9362600136697,-23.448090262496027,39.941087692181505,97.6651812276077,98.43097067933657,1087.8419248048476,0.12844229571230825,0.2572263726902178,0.5986901001290705,0,0,0
1.630873441696167,97.5362048753127,0.023473500912844524,0.06269293241790884,171.5893903750825,-21.455061731108184,39.675374055805435,97.5362048753127,98.40651799032204,1087.6947003456721,0.24401482898684282,0.6046845164604486,0.5625984953183909,0,0,0
1.8099656105041504,97.61091958730314,0.02219281438676733,0.08354455423670777,171.20427723578848,-22.740145342262,39.89346975349915,97.61091958730314,98.41563204631017,1087.768773935121,0.26828474646227984,0.6637261914438294,0.4852792685838654,0,0,0
1.9426569938659668,97.6312591367429,0.018759996518473196,0.061590910015429635,170.9939460100341,-23.226818159127824,39.73293975162912,97.6312591367429,98.41078893811626,1087.8101557807568,0.23077725845590394,0.638861074269055,0.4067449479277532,0,0,0
2.0734095573425293,97.60589940481708,0.010041786363939448,0.03035120017487248,171.18722434443603,-22.77463353522127,39.750790192227214,97.60589940481708,98.40114666656363,1087.6950084362584,0.20621002746578543,0.5822689977223378,0.2688220027806843,0,0,0
2.1940701007843018,97.60652625366136,-0.006285667232027899,-0.022037004452157165,171.1613713249229,-22.94655213318572,39.459051196574755,97.60652625366136,98.38791535994872,1087.6955092299745,0.21247599857359828,0.5947968562161028,-0.009889214969520811,0,0,0
2.3147099018096924,97.51412369851109,-0.0032518902465358697,-0.12403941403095298,171.8976942224171,-21.28767002877014,41.40030268455792,97.51412369851109,98.43414736425729,1087.0819996709336,0.14027754425043892,0.26899595212581945,0.22823569270255495,0,0,0
2.4535021781921387,97.66587295378362,-0.00943278049357036,-0.12549653347172035,170.91193675841953,-23.738027039858117,39.27705557026615,97.66587295378362,98.39754878821432,1087.8778271416131,0.05797512055316563,0.021679383176357578,0.07687838633164143,0,0,0
2.576127052307129,97.65457444646411,-0.011905990279531433,-0.11461822231081606,170.6270019447636,-24.195556974866946,38.86174586918548,97.65457444646411,98.39448420026939,1087.8446858218854,-0.01312931232453851,-0.1910859146225017,-0.07376848669502868,0,0,0
2.7170565128326416,97.5586158637878,-0.012822387238885664,-0.09118587357424687,171.2540896106607,-22.543665001127465,38.35946616407302,97.5586158637878,98.37371642956977,1087.7612226761703,-0.009794571749536029,-0.17707385511712617,-0.27157953326256995,0,0,0
2.8376588821411133,97.55486355256484,-0.008690166411330247,-0.06480381518830675,171.33114429062147,-22.3939168073207,38.62009145507685,97.55486355256484,98.36966838744894,1087.7073909139092,-0.018949924244947916,-0.1683190593787576,-0.3302928821947765,0,0,0
2.9785397052764893,97.55306904366265,-0.026272262241658118,0.12878078347564373,171.3183894381332,-22.410902619688077,38.595807529145176,97.55306904366265,98.36070714436033,1087.612769936837,-0.17148268124077326,-0.3947116840278124,-1.1162984050253468,0,0,0
3.107154369354248,97.58292352481978,-0.026117531961649447,0.07165577883683284,171.14115916262955,-22.766729523053055,38.971494849775326,97.58292352481978,98.38063850798923,1087.6523685696618,-0.08236298127565515,-0.057790952785791695,-1.0649728810293868,0,0,0
3.239837408065796,97.6198263048619,-0.024314679623014472,0.03574756905352832,170.85428038332486,-23.534202435534542,39.196612202559386,97.6198263048619,98.38870531241655,1087.6697630047847,0.01951844519830747,0.221706524647295,-0.8582568238709345,0,0,0
3.39090895652771,97.60051924110505,-0.0063469003681871795,0.06653342329914004,171.49324560119524,-21.59546293549214,39.98134539719627,97.60051924110505,98.45011170517347,1088.0171010464342,0.04781345681542317,0.33592773949024635,-0.3329220205951338,0,0,0
3.521578550338745,97.75085056391535,0.004734281319944626,0.15997941513712544,170.33953472528748,-24.749949477014653,39.15600304448297,97.75085056391535,98.41797077831188,1088.2864943694879,-0.14504602756546278,-0.14888300229425905,-0.1023141533675238,0,0,0
3.6524271965026855,97.64054094024667,0.026608112519591994,0.11002986553031943,170.99182158150018,-23.23050876101817,39.89651090439876,97.64054094024667,98.41927232688141,1087.8421737771337,-0.10315574616588388,-0.09855972564654233,0.5779513135787456,0,0,0
3.8031535148620605,97.61856318153856,0.034874800021208956,0.15655665309251884,171.13623290584422,-22.912009624341398,39.93915436374308,97.61856318153856,98.41711605936604,1087.7234015017907,-0.13963337805653134,-0.2789446453797359,0.7760256506956112,0.2694133051697935,0.2694133051697935,0.2694133051697935
3.9420278072357178,97.58352133517367,0.030314045438457546,0.1750388716008183,171.09829464153913,-23.01529211247717,38.4163363567169,97.58352133517367,98.35493980980718,1087.6081976576513,-0.136909768306122,-0.3021718300128943,0.5942807799564148,0.2764763951054031,0.2764763951054031,0.2764763951054031
4.074742317199707,97.70422178104616,0.01712153936644519,0.12923595784008188,171.1623976036881,-22.974912381013702,40.94741361399679,97.70422178104616,98.44643594668669,1087.9985044788536,-0.22794540418018555,-0.6760187577127352,0.48340585038128836,0.28651827235977656,0.28651827235977656,0.28651827235977656
4.195490837097168,97.5621233781764,0.007316906265326621,-0.08400306844670302,171.56134146822333,-22.107844627484095,40.36040911274185,97.5621233781764,98.40489089231522,1087.555081365663,0.1320478479727516,0.13421730143363952,0.6012667612979119,0.2861884191262449,0.2861884191262449,0.2861884191262449
4.316130876541138,97.56571717808463,-0.012066600705772725,-0.16924976660875807,171.25304505067038,-22.56990198620695,39.04163585443351,97.56571717808463,98.36037473872302,1087.559620805159,0.23015669994531657,0.3799730411525984,0.24863723890162903,0.2801450856941895,0.2801450856941895,0.2801450856941895
4.475072145462036,97.58701480916663,-0.02837136525156564,-0.1968874362627471,171.02067545789066,-23.13398870269104,38.6887580199198,97.58701480916663,98.352446266646,1087.6094153783652,0.20870690305157116,0.3618269353073747,-0.11653608777144167,0.27295844671622227,0.27295844671622227,0.27295844671622227
4.587641716003418,97.60033690745597,-0.020857935845557465,-0.18321635868711736,170.94754417065892,-23.27004396952676,38.91385091948517,97.60033690745597,98.37045595956194,1087.6584412318937,0.1480488085164757,0.2417467445371352,0.09404229132755015,0.26540094497625594,0.26540094497625594,0.26540094497625594
4.738545656204224,97.6030539568433,-0.03180905085690432,-0.23035455730400634,171.02069404151652,-23.192384147677007,38.981858789726154,97.6030539568433,98.37401422099879,1087.6745434092106,0.17667178117129825,0.4286901280580005,-0.3893130020712175,0.26488596851894725,0.26488596851894725,0.26488596851894725
4.867249488830566,97.6092987375008,-0.0328502273123354,-0.08678177652486853,171.01175463775502,-23.19318789927205,39.24405636258612,97.6092987375008,98.38714945704747,1087.701706965606,-0.11541075107758003,-0.18544267472976964,-0.7772217754796029,0.26809562845474544,0.26809562845474544,0.26809562845474544
4.989981412887573,97.56754485318322,-0.0338653018877638,-0.030750512908909376,170.61917180613727,-24.122532728258545,36.894377933750384,97.56754485318322,98.29873011736669,1087.618220991048,-0.26818910452885686,-0.5615265231708327,-1.008073249056012,0.2845408658142566,0.2845408658142566,0.2845408658142566
5.118605375289917,97.59047661516252,-0.027029596441624493,-0.0006212222794620203,170.65749468106026,-24.036075788606244,37.41343874845543,97.59047661516252,98.32972581496934,1087.67425250694,-0.31261770321274057,-0.682026384389272,-1.0210920838376663,0.3039538998491739,0.3039538998491739,0.3039538998491739
5.24138879776001,97.59173617598746,-0.034510670004782404,-0.01644656988281045,170.8839799577878,-23.56459310205231,38.174292193423824,97.59173617598746,98.34367543503627,1087.6164027227742,-0.3003323896426955,-0.6946546475668485,-1.2418575143956458,0.32778386046939595,0.32778386046939595,0.32778386046939595
5.392243385314941,97.57013380841583,-0.029330524668249182,0.14152851204071862,169.886451800798,-26.154713646337402,33.45772556820031,97.57013380841583,98.32739435313877,1088.293392041073,-0.45864908489370076,-1.135897264821007,-1.805322563294792,0.37738314104911036,0.37738314104911036,0.37738314104911036
5.512872695922852,97.54573179580129,-0.031334742094059204,0.09078594269624934,171.63007602891852,-21.64719815719382,39.101833178416086,97.54573179580129,98.35741694114871,1087.544696199583,-0.2634718797750574,-0.6961579598223872,-1.6425418022046754,0.40613754936853813,0.40613754936853813,0.40613754936853813
5.643781900405884,97.58301542022508,-0.006565930996333765,0.08229671694020695,171.29190681944218,-22.51902010778372,39.29027105234884,97.58301542022508,98.38601805041094,1087.6169596774403,-0.045956892446860305,-0.1718655090631122,-0.8998522495754046,0.40114503223835485,0.40114503223835485,0.40114503223835485
5.7845377922058105,97.58868830637712,0.0030921905564960683,0.06660203749734218,171.11225465549552,-23.012923473934737,38.58009860649917,97.58868830637712,98.3640759439293,1087.6542930505655,0.09157184758310659,0.15302515636015407,-0.4751226462595982,0.3940595036043705,0.3940595036043705,0.3940595036043705
5.923194646835327,97.59658819660008,0.009426134689317186,0.07433462431163822,170.91264144576635,-23.447833786852822,38.46380007729705,97.59658819660008,98.35384514451115,1087.6131075566495,0.10882526465320036,0.22557370341346886,-0.3083883257894551,0.38893920901678514,0.38893920901678514,0.38893920901678514
6.045880556106567,97.58234720851478,0.01918210206869155,-0.1461118566340462,170.78374261752023,-23.700859289025146,37.90007987438947,97.58234720851478,98.33913389223336,1087.6079808600243,0.4502941795853778,1.1364960252367509,1.3739530009182763,0.4260772210001709,0.4260772210001709,0.4260772210001709
6.186801910400391,97.57080781105607,0.022303498821851703,-0.11353983115490325,171.05379676531342,-23.0613427092501,38.47547281133194,97.57080781105607,98.34733605335622,1087.5751893306872,0.24684871823397456,0.6321974036146215,1.2814043234646937,0.44823063728872,0.44823063728872,0.44823063728872
6.317456960678101,97.58495594329392,0.0013337482345368251,-0.11192786195650248,170.8594321901355,-23.543480416121486,37.99401026157137,97.58495594329392,98.34783439160145,1087.624207876107,0.06205244932031171,0.19271128150782108,0.6632849201191311,0.44965224501900275,0.44965224501900275,0.44965224501900275
6.476389408111572,97.56117761907946,-0.009689198865518634,-0.12682027351723899,171.16950616412373,-22.8289787323652,38.094110170870415,97.56117761907946,98.330989416166,1087.5272341352984,-0.00416474088394166,0.05150139271403269,0.3786972577254174,0.44407230184331864,0.44407230184331864,0.44407230184331864
6.599020719528198,97.5680066738846,-0.01317317206530169,-0.1339309889605484,171.21947563956022,-22.789949327945166,38.45219141337044,97.57282,98.34397,1087.5797,0.019245353438784044,0.09947924416643142,0.3044668391438174,0.4403817402741761,0.4403817402741761,0.4403817402741761
6.73974609375,97.60636796887447,-0.01358010223122191,-0.025866173969352625,170.84695877367585,-23.679920639489406,38.69780994091068,97.581505,98.34705,1087.572,-0.08754221701981174,-0.22022969801467787,-0.34082318240198395,0.43423422558649916,0.43423422558649916,0.43423422558649916
6.870543003082275,97.56414710511116,-0.01171214172996304,-0.03164257995171734,171.16591208861593,-22.76599679721504,38.4602496256666,97.57675,98.3486,1087.57,0.009188027025301282,0.009237016029591061,-0.24063058225712045,0.42960372369051797,0.42960372369051797,0.42960372369051797
7.001357316970825,97.54738279812663,-0.00471781726845491,-0.0467383928672244,171.39319178047188,-22.22522143382634,39.00309425710026,97.5679,98.352905,1087.5415,0.13164992722786853,0.2990863778262465,0.07754165128077672,0.4276430120472826,0.4276430120472826,0.4276430120472826
7.152304172515869,97.5963900969929,0.005547884668066965,-0.018130455046025985,170.8943839868342,-23.354527655607075,38.73325456270204,97.57486,98.36092,1087.5724,0.11033206497713785,0.2497714764114379,0.2553470275782773,0.4273169458382728,0.4273169458382728,0.4273169458382728
7.272900581359863,97.61868368867025,0.010886436268543506,-0.010329410512926565,170.69247524401743,-23.895272435980747,38.68116963023221,97.58741,98.36657,1087.5951,0.06880274677814831,0.1642457550821737,0.36738875626210254,0.42818014491071327,0.42818014491071327,0.42818014491071327
7.3936192989349365,97.61155854527594,0.013305318955299659,0.0021329840215098673,170.68301811537538,-23.956410191134196,38.5525663315082,97.59576,98.36847,1087.6123,0.007229414005530089,0.046345978428163036,0.3390855472679318,0.4258058786308726,0.4258058786308726,0.4258058786308726
7.5544023513793945,97.60916849392758,0.01621944682465133,0.013073785454065682,170.90301993904868,-23.411317485050176,38.773452166144516,97.60159,98.369896,1087.6327,-0.02697730895160638,-0.017183283119267145,0.38082459916550915,0.42239268141661535,0.42239268141661535,0.42239268141661535
7.675188779830933,97.61210948237591,0.01956936208631934,0.04806423939353233,170.9483742546606,-23.266211171853367,38.98620288441012,97.60673,98.37575,1087.668,-0.12720262729082046,-0.24478096312328299,0.31409841439570857,0.4115813822673047,0.4115813822673047,0.4115813822673047
7.8038599491119385,97.54894787129483,0.014956875,0.044072755,171.34129382709156,-22.44671790939578,38.543555025326704,97.59213,98.36284,1087.5929,-0.13440925,-0.27205744,0.22191836,0.39737288007794336,0.39737288007794336,0.39737288007794336
7.956900358200073,97.60456010365338,0.010610873,0.047717534,171.14502047484956,-23.065109261674657,38.90239387902896,97.595566,98.36351,1087.6348,-0.10874575,-0.23796766,0.15448238,0.3757837750875664,0.3757837750875664,0.3757837750875664
8.077577114105225,97.61967050026615,0.007578613,0.052184343,170.97562667332198,-23.37803427692171,39.279010477821146,97.60282,98.37124,1087.6777,-0.0629423,-0.16232073,0.14567497,0.3175153457103338,0.3175153457103338,0.3175153457103338
8.218355417251587,97.64867408496106,0.005447785,0.05717353,170.77007861160618,-23.868149745154792,39.08457405744125,97.61713,98.378586,1087.7288,-0.015823025,-0.082647726,0.14050458,0.26824300838732,0.26824300838732,0.26824300838732
8.359094619750977,97.63417680003076,0.0029650433,0.049261447,171.00133106667852,-23.322983277394062,39.35588815321458,97.62447,98.38331,1087.7435,0.04693493,0.031109247,0.16028936,0.2525550300866751,0.2525550300866751,0.2525550300866751
8.489758729934692,97.62716060678018,0.005780708,0.072327815,170.86441683763044,-23.555594184091696,38.78282100959383,97.62785,98.38208,1087.7565,0.0528289,0.027732665,0.19716164,0.2477467128555217,0.2477467128555217,0.2477467128555217
8.620519876480103,97.6059826588372,0.009874865,0.0832772,171.09213811355175,-23.02314435117488,39.5040812557016,97.62381,98.3859,1087.7455,0.030781224,-0.016564341,0.2460508,0.24548756998956173,0.24548756998956173,0.24548756998956173
8.771359205245972,97.5974516375372,0.012726557,0.08796997,171.30528534938682,-22.42003332965905,39.42271694782556,97.61737,98.39078,1087.7671,0.012425633,-0.038464922,0.26215768,0.18741309501427827,0.18741309501427827,0.18741309501427827
8.902213335037231,97.54224429219855,0.009892521,0.06536152,170.89843370169382,-23.434718052239706,37.29879380131119,97.59576,98.37053,1087.6903,0.008381596,-0.014838782,0.17088693,0.13829698655579659,0.13829698655579659,0.13829698655579659
9.042934656143188,97.59221950223437,0.0044579087,0.03930841,170.95260380223968,-23.507379853975355,37.8346399415075,97.59231,98.357864,1087.6619,0.00018471996,-0.0014762204,0.0062558493,0.12431510775578163,0.12431510775578163,0.12431510775578163
9.181733131408691,97.57171389120927,-0.0034202803,-0.007561929,171.10237017880692,-22.92719127844198,38.43585473686464,97.5842,98.352684,1087.6296,0.027150808,0.09078202,-0.15582487,0.12062219389974957,0.12062219389974957,0.12062219389974957
9.334484577178955,97.61614955844419,-0.011697433,-0.04844342,171.0060162425203,-23.37690824986133,39.04426398966591,97.590935,98.35584,1087.5988,0.0470694,0.14418727,-0.32607204,0.12185813758306421,0.12185813758306421,0.12185813758306421
9.455206871032715,97.58737961964006,-0.019905427,-0.09109493,171.25560624748397,-22.663154750040096,39.104468997801575,97.58887,98.36064,1087.5975,0.046583757,0.13303389,-0.4884355,0.12464682428301041,0.12464682428301041,0.12464682428301041
9.59589672088623,97.59863374536555,-0.01968415,-0.09573739,171.02593612293933,-23.20957692845689,38.749738508453774,97.590706,98.3639,1087.623,0.04442659,0.107965186,-0.45470324,0.1305110309335608,0.1305110309335608,0.1305110309335608
9.726952314376831,97.50720951149387,-0.019696422,-0.115045846,170.7236024874218,-23.73289120977189,37.33889849995143,97.56605,98.33225,1087.4604,0.033423483,0.08253349,-0.3645534,0.1328819099611794,0.1328819099611794,0.1328819099611794
9.857677459716797,97.55061466177898,-0.017353583,-0.1153452,170.86323535389644,-23.1278467004205,38.313660907927954,97.55836,98.337814,1087.5012,0.0015170509,0.021580974,-0.27044207,0.13203916580914954,0.13203916580914954,0.13203916580914954
10.008494853973389,97.58924833162521,-0.014196395,-0.103013285,170.81149701250519,-23.4976953794334,38.69244860386744,97.564064,98.34527,1087.528,-0.029922202,-0.01797213,-0.18378226,0.12846716534248498,0.12846716534248498,0.12846716534248498
10.139156341552734,97.5247949527177,-0.011250212,-0.09301657,171.82667762603032,-21.338070227966007,39.50323407317947,97.551025,98.34883,1087.4907,-0.025935413,0.024597868,-0.078989334,0.12507927756756987,0.12507927756756987,0.12507927756756987
10.259894371032715,97.57715249017434,-0.0119052585,-0.104420215,171.16488446896955,-22.928384423506877,39.10451306209558,97.555855,98.35424,1087.4949,-0.020613212,0.06603375,-0.047056805,0.12050650448172587,0.12050650448172587,0.12050650448172587
10.41060209274292,97.49393184018206,-0.0048798565,-0.074799635,171.3129152783398,-22.263648733421594,38.351275928249684,97.53653,98.34911,1087.4357,0.023902604,0.17935336,0.045992337,0.11575529,0.11575529,0.11575529
10.541543245315552,97.63544708685674,0.0020697084,-0.04593743,170.70440865477343,-24.089517317135698,38.82188679571217,97.561874,98.36544,1087.5547,0.06601612,0.2407156,0.1495806,0.11390964,0.11390964,0.11390964
10.672244787216187,97.61146798771901,0.008224695,-0.021063244,170.93839878199412,-23.303914983250074,39.128350627085275,97.57678,98.37231,1087.6064,0.114180334,0.2977581,0.26383594,0.116719216,0.116719216,0.116719216
10.802891254425049,97.53585770504209,0.012003551,0.0133499205,171.35600925349098,-22.281086688512023,38.20313111007924,97.56708,98.35945,1087.5923,0.10366416,0.23537768,0.27250716,0.119519554,0.119519554,0.119519554
10.933781147003174,97.74375634316976,0.021159243,0.081425466,170.4369222966065,-24.40938013812696,39.75884594825676,97.61861,98.39984,1087.7778,0.049626548,0.09180595,0.28265005,0.12157585,0.12157585,0.12157585
11.074600219726562,97.5557974339017,0.02520721,0.13473988,171.56468372709412,-22.243442588247003,38.99707141645802,97.60672,98.39138,1087.7372,-0.012974114,-0.097630836,0.26449358,0.12384564,0.12384564,0.12384564
11.20532488822937,97.585337019836,0.024230115,0.15064617,171.13975565795994,-23.073659478048484,38.89275680115277,97.60371,98.38494,1087.6913,-0.03631011,-0.15877546,0.2281207,0.12578188,0.12578188,0.12578188
11.33394455909729,97.76965432653104,0.025080714,0.17343429,169.7277212211587,-26.33262893046606,39.46319581083884,97.653656,98.40339,1087.8146,-0.11858788,-0.357843,0.1876176,0.1306076,0.1306076,0.1306076
11.484669923782349,97.67359729004055,0.030585462,0.19774032,170.58586318227967,-24.270963157142106,39.19434355382907,97.666626,98.4083,1087.8741,-0.1927071,-0.54780215,0.25535125,0.14200012,0.14200012,0.14200012
11.607231378555298,97.43251825280306,0.015110498,0.14281653,171.25504700831502,-22.483040192795336,34.25832970268731,97.60564,98.34851,1087.704,-0.18383802,-0.55351603,0.02620747,0.15134224,0.15134224,0.15134224
11.7278311252594,97.66132921257612,0.00165928,0.10197498,170.2579251125652,-25.26086272063548,38.5384753277375,97.61956,98.353134,1087.7896,-0.24453157,-0.68508005,-0.22558491,0.16636778,0.16636778,0.16636778
11.878592252731323,97.55960313377773,-0.007760009,0.08489842,171.25820427443693,-22.515550058472993,38.32228310350293,97.60225,98.347755,1087.7349,-0.30002838,-0.7878891,-0.451513,0.18619983,0.18619983,0.18619983
12.009311437606812,97.60201078907879,-0.021469962,0.03420016,171.03131220786716,-23.12020903836114,38.879154361352455,97.6002,98.35182,1087.7169,-0.22419825,-0.5712085,-0.67321134,0.19974369,0.19974369,0.19974369
12.12988567352295,97.59270965600784,-0.038717706,-0.042047303,171.07712281797274,-22.99215254219772,38.8187367830153,97.59635,98.35503,1087.6987,-0.096711345,-0.22517025,-0.91369003,0.21116121,0.21116121,0.21116121
12.280714511871338,97.55334036953285,-0.028967083,-0.03546526,171.1957829690234,-22.61503029311226,38.24902657042876,97.582245,98.3538,1087.667,-0.030514266,-0.03234563,-0.62346166,0.21379171,0.21379171,0.21379171
12.411389112472534,97.57870152209033,-0.022918595,-0.06953386,171.15745741717762,-22.88598122218552,38.465053125325674,97.578384,98.35167,1087.6366,0.12613767,0.37436286,-0.35227138,0.21704654,0.21704654,0.21704654
12.552122592926025,97.54731275220433,-0.017257104,-0.11377598,170.9732893529831,-23.15112813969913,38.36131991489784,97.566895,98.34321,1087.5017,0.22854912,0.63076615,-0.09035518,0.22568282,0.22568282,0.22568282
